W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
Using DDP across 2 GPUs.

Downloading readme:   0%|          | 0.00/284 [00:00<?, ?B/s]
Downloading readme: 100%|██████████| 284/284 [00:00<00:00, 2.22kB/s]
Downloading readme: 100%|██████████| 284/284 [00:00<00:00, 2.15kB/s]

Downloading data:   0%|          | 0.00/196M [00:00<?, ?B/s]
Downloading data:   5%|▌         | 10.5M/196M [00:00<00:16, 11.4MB/s]
Downloading data:  11%|█         | 21.0M/196M [00:01<00:08, 21.6MB/s]
Map (num_proc=4):  53%|█████▎    | 411648/777453 [03:15<02:27, 2483.88 examples/s]
Map (num_proc=4):  53%|█████▎    | 413696/777453 [03:16<02:01, 3004.86 examples/s]
Map (num_proc=4):  54%|█████▎    | 417792/777453 [03:18<02:27, 2435.30 examples/s]
Map (num_proc=4):  54%|█████▍    | 419840/777453 [03:18<02:12, 2691.06 examples/s]
Map (num_proc=4):  54%|█████▍    | 421888/777453 [03:19<01:52, 3160.25 examples/s]
Map (num_proc=4):  55%|█████▍    | 423936/777453 [03:20<02:05, 2808.04 examples/s]
Map (num_proc=4):  55%|█████▍    | 425984/777453 [03:21<02:30, 2329.18 examples/s]
Map (num_proc=4):  55%|█████▌    | 428032/777453 [03:21<02:16, 2560.96 examples/s]
Map (num_proc=4):  55%|█████▌    | 430080/777453 [03:22<01:46, 3256.75 examples/s]
Map (num_proc=4):  56%|█████▌    | 432128/777453 [03:23<02:38, 2172.67 examples/s]
Map (num_proc=4):  56%|█████▌    | 434176/777453 [03:23<01:57, 2927.82 examples/s]
Map (num_proc=4):  56%|█████▌    | 436224/777453 [03:24<02:04, 2750.36 examples/s]
Map (num_proc=4):  56%|█████▋    | 438272/777453 [03:25<02:06, 2672.58 examples/s]
Map (num_proc=4):  57%|█████▋    | 440320/777453 [03:26<02:21, 2388.35 examples/s]
Map (num_proc=4):  57%|█████▋    | 442368/777453 [03:27<02:24, 2326.63 examples/s]
Map (num_proc=4):  57%|█████▋    | 446464/777453 [03:28<01:56, 2847.77 examples/s]
Map (num_proc=4):  58%|█████▊    | 448512/777453 [03:29<01:57, 2800.71 examples/s]
Map (num_proc=4):  58%|█████▊    | 450560/777453 [03:30<02:28, 2196.84 examples/s]
Map (num_proc=4):  58%|█████▊    | 452608/777453 [03:32<02:41, 2007.66 examples/s]
Map (num_proc=4):  58%|█████▊    | 454656/777453 [03:33<02:36, 2060.81 examples/s]
Map (num_proc=4):  59%|█████▊    | 456704/777453 [03:34<02:32, 2103.94 examples/s]
Map (num_proc=4):  59%|█████▉    | 458752/777453 [03:34<02:25, 2185.40 examples/s]
Map (num_proc=4):  59%|█████▉    | 460800/777453 [03:36<03:10, 1664.25 examples/s]
Map (num_proc=4):  60%|█████▉    | 462848/777453 [03:36<02:19, 2259.29 examples/s]
Map (num_proc=4):  60%|█████▉    | 464896/777453 [03:37<02:10, 2396.53 examples/s]
Map (num_proc=4):  60%|██████    | 466944/777453 [03:39<02:49, 1834.01 examples/s]
Map (num_proc=4):  60%|██████    | 468992/777453 [03:39<02:12, 2334.80 examples/s]
Map (num_proc=4):  61%|██████    | 471040/777453 [03:40<01:59, 2566.99 examples/s]
Map (num_proc=4):  61%|██████    | 473088/777453 [03:40<01:34, 3235.65 examples/s]
Map (num_proc=4):  61%|██████    | 475136/777453 [03:42<02:18, 2175.66 examples/s]
Map (num_proc=4):  61%|██████▏   | 477184/777453 [03:42<01:45, 2847.21 examples/s]
Map (num_proc=4):  62%|██████▏   | 479232/777453 [03:44<02:39, 1869.86 examples/s]
Map (num_proc=4):  62%|██████▏   | 481280/777453 [03:44<02:08, 2295.94 examples/s]
Map (num_proc=4):  62%|██████▏   | 483328/777453 [03:45<01:38, 2979.44 examples/s]
Map (num_proc=4):  62%|██████▏   | 485376/777453 [03:45<01:18, 3704.44 examples/s]
Map (num_proc=4):  63%|██████▎   | 487424/777453 [03:47<02:38, 1825.63 examples/s]
Map (num_proc=4):  63%|██████▎   | 489472/777453 [03:48<02:13, 2152.49 examples/s]
Map (num_proc=4):  63%|██████▎   | 493568/777453 [03:48<01:26, 3288.12 examples/s]
Map (num_proc=4):  64%|██████▎   | 495616/777453 [03:51<02:26, 1921.70 examples/s]
Map (num_proc=4):  64%|██████▍   | 497664/777453 [03:51<01:56, 2403.36 examples/s]
Map (num_proc=4):  64%|██████▍   | 499712/777453 [03:51<01:40, 2773.27 examples/s]
Map (num_proc=4):  65%|██████▍   | 503808/777453 [03:54<02:00, 2277.47 examples/s]
Map (num_proc=4):  65%|██████▌   | 505856/777453 [03:54<01:44, 2600.80 examples/s]
Map (num_proc=4):  65%|██████▌   | 507904/777453 [03:54<01:24, 3205.93 examples/s]
Map (num_proc=4):  66%|██████▌   | 509952/777453 [03:55<01:24, 3169.50 examples/s]
Map (num_proc=4):  66%|██████▌   | 512000/777453 [03:57<01:59, 2217.35 examples/s]
Map (num_proc=4):  66%|██████▌   | 514048/777453 [03:57<01:39, 2647.61 examples/s]
Map (num_proc=4):  66%|██████▋   | 516096/777453 [03:58<02:06, 2064.98 examples/s]
Map (num_proc=4):  67%|██████▋   | 518144/777453 [03:59<01:35, 2701.97 examples/s]
Map (num_proc=4):  67%|██████▋   | 520192/777453 [04:00<01:57, 2193.42 examples/s]
Map (num_proc=4):  67%|██████▋   | 522240/777453 [04:00<01:39, 2562.29 examples/s]
Map (num_proc=4):  67%|██████▋   | 524288/777453 [04:02<01:55, 2189.47 examples/s]
Map (num_proc=4):  68%|██████▊   | 526336/777453 [04:02<01:37, 2575.70 examples/s]
Map (num_proc=4):  68%|██████▊   | 528384/777453 [04:03<01:32, 2684.97 examples/s]
Map (num_proc=4):  68%|██████▊   | 530432/777453 [04:03<01:20, 3085.56 examples/s]
Map (num_proc=4):  68%|██████▊   | 532480/777453 [04:06<02:18, 1765.89 examples/s]
Map (num_proc=4):  69%|██████▉   | 536576/777453 [04:06<01:25, 2810.66 examples/s]
Map (num_proc=4):  69%|██████▉   | 538624/777453 [04:06<01:07, 3524.73 examples/s]
Map (num_proc=4):  70%|██████▉   | 540672/777453 [04:08<01:54, 2070.71 examples/s]
Map (num_proc=4):  70%|██████▉   | 542720/777453 [04:09<01:31, 2574.88 examples/s]
Map (num_proc=4):  70%|███████   | 544768/777453 [04:09<01:19, 2938.03 examples/s]
Map (num_proc=4):  70%|███████   | 546816/777453 [04:10<01:19, 2889.66 examples/s]
Map (num_proc=4):  71%|███████   | 548864/777453 [04:11<01:44, 2193.13 examples/s]
Map (num_proc=4):  71%|███████   | 550912/777453 [04:12<01:28, 2555.14 examples/s]
Map (num_proc=4):  71%|███████   | 552960/777453 [04:12<01:08, 3294.32 examples/s]
Map (num_proc=4):  71%|███████▏  | 555008/777453 [04:13<01:27, 2555.61 examples/s]
Map (num_proc=4):  72%|███████▏  | 557056/777453 [04:14<01:29, 2471.24 examples/s]
Map (num_proc=4):  72%|███████▏  | 559104/777453 [04:15<01:20, 2699.14 examples/s]
Map (num_proc=4):  72%|███████▏  | 561152/777453 [04:16<01:26, 2495.87 examples/s]
Map (num_proc=4):  72%|███████▏  | 563200/777453 [04:16<01:24, 2543.38 examples/s]
Map (num_proc=4):  73%|███████▎  | 565248/777453 [04:17<01:15, 2812.36 examples/s]
Map (num_proc=4):  73%|███████▎  | 567296/777453 [04:18<01:10, 2976.07 examples/s]
Map (num_proc=4):  73%|███████▎  | 569344/777453 [04:20<02:01, 1707.44 examples/s]
Map (num_proc=4):  74%|███████▍  | 573440/777453 [04:20<01:09, 2924.57 examples/s]
Map (num_proc=4):  74%|███████▍  | 575488/777453 [04:21<01:14, 2728.00 examples/s]
Map (num_proc=4):  74%|███████▍  | 577536/777453 [04:23<01:40, 1982.51 examples/s]
Map (num_proc=4):  75%|███████▍  | 579584/777453 [04:23<01:17, 2547.60 examples/s]
Map (num_proc=4):  75%|███████▍  | 581632/777453 [04:23<00:59, 3285.99 examples/s]
Map (num_proc=4):  75%|███████▌  | 583680/777453 [04:25<01:26, 2233.09 examples/s]
Map (num_proc=4):  75%|███████▌  | 585728/777453 [04:26<01:24, 2274.74 examples/s]
Map (num_proc=4):  76%|███████▌  | 587776/777453 [04:26<01:03, 2984.42 examples/s]
Map (num_proc=4):  76%|███████▌  | 589824/777453 [04:26<00:54, 3464.84 examples/s]
Map (num_proc=4):  76%|███████▌  | 591872/777453 [04:29<01:43, 1797.86 examples/s]
Map (num_proc=4):  76%|███████▋  | 593920/777453 [04:29<01:26, 2114.41 examples/s]
Map (num_proc=4):  77%|███████▋  | 595968/777453 [04:30<01:08, 2641.98 examples/s]
Map (num_proc=4):  77%|███████▋  | 598016/777453 [04:31<01:11, 2509.36 examples/s]
Map (num_proc=4):  77%|███████▋  | 600064/777453 [04:32<01:16, 2304.92 examples/s]
Map (num_proc=4):  77%|███████▋  | 602112/777453 [04:32<01:14, 2351.05 examples/s]
Map (num_proc=4):  78%|███████▊  | 604160/777453 [04:33<01:15, 2294.39 examples/s]
Map (num_proc=4):  78%|███████▊  | 606208/777453 [04:34<01:07, 2555.06 examples/s]
Map (num_proc=4):  78%|███████▊  | 608256/777453 [04:35<01:00, 2808.71 examples/s]
Map (num_proc=4):  79%|███████▊  | 610304/777453 [04:36<01:05, 2548.17 examples/s]
Map (num_proc=4):  79%|███████▉  | 612352/777453 [04:36<01:05, 2523.00 examples/s]
Map (num_proc=4):  79%|███████▉  | 614400/777453 [04:37<01:07, 2421.90 examples/s]
Map (num_proc=4):  79%|███████▉  | 616448/777453 [04:39<01:33, 1720.90 examples/s]
Map (num_proc=4):  80%|███████▉  | 618496/777453 [04:40<01:11, 2237.43 examples/s]
Map (num_proc=4):  80%|███████▉  | 620544/777453 [04:40<00:57, 2715.00 examples/s]
Map (num_proc=4):  80%|████████  | 622592/777453 [04:40<00:48, 3183.41 examples/s]
Map (num_proc=4):  80%|████████  | 624640/777453 [04:42<01:13, 2068.92 examples/s]
Map (num_proc=4):  81%|████████  | 626688/777453 [04:43<01:02, 2410.43 examples/s]
Map (num_proc=4):  81%|████████  | 630784/777453 [04:44<00:55, 2638.71 examples/s]
Map (num_proc=4):  81%|████████▏ | 632832/777453 [04:45<00:58, 2463.81 examples/s]
Map (num_proc=4):  82%|████████▏ | 634880/777453 [04:45<00:50, 2844.92 examples/s]
Map (num_proc=4):  82%|████████▏ | 636928/777453 [04:46<00:48, 2921.25 examples/s]
Map (num_proc=4):  82%|████████▏ | 638976/777453 [04:47<01:00, 2274.15 examples/s]
Map (num_proc=4):  82%|████████▏ | 641024/777453 [04:48<00:49, 2780.58 examples/s]
Map (num_proc=4):  83%|████████▎ | 643072/777453 [04:48<00:41, 3210.38 examples/s]
Map (num_proc=4):  83%|████████▎ | 645120/777453 [04:50<01:04, 2066.71 examples/s]
Map (num_proc=4):  83%|████████▎ | 647168/777453 [04:51<00:53, 2418.57 examples/s]
Map (num_proc=4):  84%|████████▎ | 649216/777453 [04:51<00:39, 3254.64 examples/s]
Map (num_proc=4):  84%|████████▍ | 651264/777453 [04:51<00:30, 4091.86 examples/s]
Map (num_proc=4):  84%|████████▍ | 653312/777453 [04:53<01:00, 2057.56 examples/s]
Map (num_proc=4):  84%|████████▍ | 655360/777453 [04:53<00:48, 2521.20 examples/s]
Map (num_proc=4):  85%|████████▍ | 657408/777453 [04:54<00:35, 3410.18 examples/s]
Map (num_proc=4):  85%|████████▍ | 659456/777453 [04:54<00:38, 3043.59 examples/s]
Map (num_proc=4):  85%|████████▌ | 661504/777453 [04:56<00:59, 1934.93 examples/s]
Map (num_proc=4):  86%|████████▌ | 665600/777453 [04:56<00:32, 3444.28 examples/s]
Map (num_proc=4):  86%|████████▌ | 667648/777453 [04:58<00:46, 2353.44 examples/s]
Map (num_proc=4):  86%|████████▌ | 669696/777453 [04:59<00:46, 2318.99 examples/s]
Map (num_proc=4):  87%|████████▋ | 673792/777453 [05:00<00:38, 2690.79 examples/s]
Map (num_proc=4):  87%|████████▋ | 675840/777453 [05:01<00:39, 2580.48 examples/s]
Map (num_proc=4):  87%|████████▋ | 677888/777453 [05:02<00:37, 2684.85 examples/s]
Map (num_proc=4):  88%|████████▊ | 681984/777453 [05:03<00:34, 2800.84 examples/s]
Map (num_proc=4):  88%|████████▊ | 684032/777453 [05:05<00:41, 2264.98 examples/s]
Map (num_proc=4):  89%|████████▊ | 688128/777453 [05:05<00:27, 3303.40 examples/s]
Map (num_proc=4):  89%|████████▉ | 690176/777453 [05:06<00:31, 2741.53 examples/s]
Map (num_proc=4):  89%|████████▉ | 692224/777453 [05:07<00:35, 2376.15 examples/s]
Map (num_proc=4):  89%|████████▉ | 694272/777453 [05:08<00:29, 2835.97 examples/s]
Map (num_proc=4):  90%|████████▉ | 696320/777453 [05:08<00:24, 3270.97 examples/s]
Map (num_proc=4):  90%|████████▉ | 698368/777453 [05:10<00:35, 2259.02 examples/s]
Map (num_proc=4):  90%|█████████ | 700416/777453 [05:10<00:31, 2439.07 examples/s]
Map (num_proc=4):  91%|█████████ | 704316/777453 [05:13<00:36, 1990.88 examples/s]
Map (num_proc=4):  91%|█████████ | 706364/777453 [05:13<00:31, 2234.36 examples/s]
Map (num_proc=4):  91%|█████████▏| 710460/777453 [05:16<00:36, 1848.29 examples/s]
Map (num_proc=4):  92%|█████████▏| 712508/777453 [05:17<00:33, 1914.55 examples/s]
Map (num_proc=4):  92%|█████████▏| 714556/777453 [05:17<00:25, 2426.91 examples/s]
Map (num_proc=4):  92%|█████████▏| 716604/777453 [05:19<00:31, 1932.61 examples/s]
Map (num_proc=4):  92%|█████████▏| 718652/777453 [05:21<00:36, 1607.66 examples/s]
Map (num_proc=4):  93%|█████████▎| 720700/777453 [05:22<00:31, 1803.82 examples/s]
Map (num_proc=4):  93%|█████████▎| 722748/777453 [05:22<00:23, 2369.99 examples/s]
Map (num_proc=4):  93%|█████████▎| 724796/777453 [05:24<00:35, 1502.11 examples/s]
Map (num_proc=4):  93%|█████████▎| 726844/777453 [05:25<00:26, 1914.64 examples/s]
Map (num_proc=4):  94%|█████████▍| 728892/777453 [05:28<00:40, 1211.88 examples/s]
Map (num_proc=4):  94%|█████████▍| 730940/777453 [05:29<00:34, 1359.17 examples/s]
Map (num_proc=4):  94%|█████████▍| 732988/777453 [05:31<00:33, 1322.85 examples/s]
Map (num_proc=4):  95%|█████████▍| 735036/777453 [05:31<00:23, 1813.72 examples/s]
Map (num_proc=4):  95%|█████████▍| 737084/777453 [05:33<00:29, 1376.42 examples/s]
Map (num_proc=4):  95%|█████████▌| 738935/777453 [05:33<00:21, 1772.41 examples/s]
Map (num_proc=4):  96%|█████████▌| 743031/777453 [05:36<00:21, 1624.92 examples/s]
Map (num_proc=4):  96%|█████████▌| 745079/777453 [05:37<00:20, 1614.25 examples/s]
Map (num_proc=4):  96%|█████████▌| 747127/777453 [05:40<00:23, 1311.36 examples/s]
Map (num_proc=4):  96%|█████████▋| 749175/777453 [05:41<00:21, 1343.06 examples/s]
Map (num_proc=4):  97%|█████████▋| 751223/777453 [05:44<00:22, 1167.25 examples/s]
Map (num_proc=4):  97%|█████████▋| 753271/777453 [05:44<00:17, 1407.67 examples/s]
Map (num_proc=4):  97%|█████████▋| 755319/777453 [05:47<00:19, 1119.21 examples/s]
Map (num_proc=4):  97%|█████████▋| 757367/777453 [05:47<00:13, 1479.65 examples/s]
Map (num_proc=4):  98%|█████████▊| 759415/777453 [05:50<00:15, 1189.43 examples/s]
Map (num_proc=4):  98%|█████████▊| 761463/777453 [05:51<00:12, 1292.89 examples/s]
Map (num_proc=4):  98%|█████████▊| 763511/777453 [05:53<00:10, 1269.35 examples/s]
Map (num_proc=4):  98%|█████████▊| 765559/777453 [05:55<00:10, 1163.10 examples/s]
Map (num_proc=4):  99%|█████████▊| 767410/777453 [05:55<00:06, 1449.87 examples/s]
Map (num_proc=4):  99%|█████████▉| 769458/777453 [05:59<00:07, 1044.31 examples/s]
Map (num_proc=4):  99%|█████████▉| 771506/777453 [06:02<00:07, 823.65 examples/s] 
Map (num_proc=4):  99%|█████████▉| 773554/777453 [06:05<00:04, 796.04 examples/s]
Map (num_proc=4): 100%|█████████▉| 775602/777453 [06:09<00:02, 721.90 examples/s]
Map (num_proc=4): 100%|██████████| 777453/777453 [06:12<00:00, 685.27 examples/s]
Map (num_proc=4): 100%|██████████| 777453/777453 [06:12<00:00, 2088.85 examples/s]
Shuffling dataset with seed 42
Training on 'MisterXY89/lmsys-processed' (split 'train[:781250]')
Storing model weights in torch.bfloat16
Training on modules: ['layers.18']
Initializing SAEs with random seed(s) [0]
Learning rate: 9.43e-03
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: tilmankerl (tilmankerl-technical-university-of-vienna) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/tilman.kerl/mech-interp/src/train/LMSYS/wandb/run-20250615_202030-c8cawde0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run smollm2-sparsify-50M-token-18-layers-8-expansion-64-k
wandb: ⭐️ View project at https://wandb.ai/tilmankerl-technical-university-of-vienna/sparsify
wandb: 🚀 View run at https://wandb.ai/tilmankerl-technical-university-of-vienna/sparsify/runs/c8cawde0
Number of SAE parameters: 5_313_600
Number of model parameters: 134_515_008

Training:   0%|          | 0/68311 [00:00<?, ?it/s]
Training:   0%|          | 1/68311 [00:01<26:58:26,  1.42s/it]
Training:   0%|          | 4/68311 [00:01<5:51:12,  3.24it/s] 
Training:   0%|          | 7/68311 [00:01<3:05:15,  6.15it/s]
Training:   0%|          | 10/68311 [00:01<2:02:47,  9.27it/s]
Training:   0%|          | 13/68311 [00:01<1:31:31, 12.44it/s]
Training:   0%|          | 16/68311 [00:02<1:13:44, 15.44it/s]
Training:   0%|          | 19/68311 [00:02<1:02:34, 18.19it/s]
Training:   0%|          | 22/68311 [00:02<55:55, 20.35it/s]  
Training:   0%|          | 25/68311 [00:02<51:12, 22.23it/s]
Training:   0%|          | 28/68311 [00:02<48:01, 23.69it/s]
Training:   0%|          | 31/68311 [00:02<45:46, 24.86it/s]
Training:   0%|          | 34/68311 [00:02<44:20, 25.66it/s]
Training:   0%|          | 37/68311 [00:02<43:23, 26.23it/s]
Training:   0%|          | 40/68311 [00:02<42:38, 26.68it/s]
Training:   0%|          | 43/68311 [00:02<42:02, 27.06it/s]
Training:   0%|          | 46/68311 [00:03<41:54, 27.15it/s]
Training:   0%|          | 49/68311 [00:03<41:38, 27.32it/s]
Training:   0%|          | 52/68311 [00:03<41:39, 27.31it/s]
Training:   0%|          | 55/68311 [00:03<41:20, 27.52it/s]
